Company_name,Ball_name,LBS,RG,DIFF,PSA,Coverstock,Weight_block,Factory_finish,Color,Flare_potential,Fragnance
STORM,CODE BATTLE,16,2.49,0.056,0.022,Reative Hybrid,RAD4TM Core,3000-grit Abralon,"Blackberry, black, white",High,Candy Apple
STORM,CODE BATTLE,15,2.50,0.058,0.020,Reative Hybrid,RAD4TM Core,3000-grit Abralon,"Blackberry, black, white",High,Candy Apple
STORM,CODE BATTLE,14,2.55,0.056,0.014,Reative Hybrid,RAD4TM Core,3000-grit Abralon,"Blackberry, black, white",High,Candy Apple
STORM,CODE BATTLE,13,2.63,0.039,0.011,Reative Hybrid,RAD4TM Core,3000-grit Abralon,"Blackberry, black, white",High,Candy Apple
STORM,CODE BATTLE,12,2.72,0.022,0.006,Reative Hybrid,RAD4TM Core,3000-grit Abralon,"Blackberry, black, white",High,Candy Apple
STORM,DOMINATION BURGUNDY,16,2.47,0.055,0.023,Reative Solid,RAD+TM Core,3000-grit Abralon,Burgundy,High,Cherry Berry Smoothie
STORM,DOMINATION BURGUNDY,15,2.49,0.047,0.026,Reative Solid,RAD+TM Core,3000-grit Abralon,Burgundy,High,Cherry Berry Smoothie
STORM,DOMINATION BURGUNDY,14,2.55,0.055,0.017,Reative Solid,RAD+TM Core,3000-grit Abralon,Burgundy,High,Cherry Berry Smoothie
STORM,DOMINATION BURGUNDY,13,2.63,0.039,0.011,Reative Solid,RAD+TM Core,3000-grit Abralon,Burgundy,High,Cherry Berry Smoothie
STORM,DOMINATION BURGUNDY,12,2.72,0.022,0.006,Reative Solid,RAD+TM Core,3000-grit Abralon,Burgundy,High,Cherry Berry Smoothie
STORM,REAL ABSOLUTE,16,2.48,0.048,0.020,Reactive Pearl,SentinelTM Core,1500-grit Polished,"Fuchsia, Violet, Coal",High,Grape Punch
STORM,REAL ABSOLUTE,15,2.48,0.050,0.021,Reactive Pearl,SentinelTM Core,1500-grit Polished,"Fuchsia, Violet, Coal",High,Grape Punch
STORM,REAL ABSOLUTE,14,2.54,0.045,0.018,Reactive Pearl,SentinelTM Core,1500-grit Polished,"Fuchsia, Violet, Coal",High,Grape Punch
STORM,REAL ABSOLUTE,13,2.57,0.032,0.010,Reactive Pearl,SentinelTM Core,1500-grit Polished,"Fuchsia, Violet, Coal",High,Grape Punch
STORM,REAL ABSOLUTE,12,2.59,0.029,0.008,Reactive Pearl,SentinelTM Core,1500-grit Polished,"Fuchsia, Violet, Coal",High,Grape Punch
STORM,DARK PHYSIX,16,2.48,0.054,0.017,Reative Hybrid,AtomicTM Core,Reacta Gloss,3-tone Black,High,Fruit Trifle
STORM,DARK PHYSIX,15,2.48,0.053,0.017,Reative Hybrid,AtomicTM Core,Reacta Gloss,3-tone Black,High,Fruit Trifle
STORM,DARK PHYSIX,14,2.53,0.052,0.015,Reative Hybrid,AtomicTM Core,Reacta Gloss,3-tone Black,High,Fruit Trifle
STORM,DARK PHYSIX,13,2.57,0.032,0.010,Reative Hybrid,AtomicTM Core,Reacta Gloss,3-tone Black,High,Fruit Trifle
STORM,DARK PHYSIX,12,2.59,0.029,0.008,Reative Hybrid,AtomicTM Core,Reacta Gloss,3-tone Black,High,Fruit Trifle
STORM,DNA,16,2.47,0.050,0.021,Reative Solid,SupercoilTM Core,2000-grit Abralon,"Red, Black, Violet",High,Strawberry Shortcake
